BankAccount,Customer
SE8902EPWK73250364544965,Sofie Ibrahim
SE8902IDSK51225196610969,Sofie Ibrahim
SE8902OGIV86383792142837,Mona Lundgren
SE8902QZEZ52320024971424,Mona Lundgren
SE8902DWZI85436013187521,Tuulikki Blomqvist
SE8902UJGR36411837401781,Tuulikki Blomqvist
SE8902VAPD72818464374400,Tuulikki Blomqvist
SE8902VEIB72029945509184,Tuulikki Blomqvist
SE8902CHSI75448480838708,Tuulikki Blomqvist
SE8902XPHQ15953762308017,Maria Lund
SE8902VBHN50052224387585,Maria Lund
SE8902URSS59260219235990,Isabelle Hjelm-Larsson
SE8902IQRO13056391101908,Camilla Johansson
SE8902GXLB05514229654020,Hanna Hassan
SE8902KWAF90270853352878,Hanna Hassan
SE8902MLNA56994057710583,Hanna Hassan
SE8902JIJC96071565969922,Hanna Hassan
SE8902BWXT39949824641151,Lova Sundberg-Olsson
SE8902TKNC87869236455689,Lova Sundberg-Olsson
SE8902PSRJ65756431691707,Lova Sundberg-Olsson
SE8902SILE68578227700598,Anna Rosenberg
SE8902UTKP18439002370878,Anna Rosenberg
SE8902HQID54921038055598,Anna Rosenberg
SE8902CMWE25531271390672,Ida Haraldsson
SE8902ZWKL91581622045409,Mary Persson
SE8902NHEC01255630352421,Mary Persson
SE8902HRZI51889347255465,Stina Jansson
SE8902AVQC54172602808950,Stina Jansson
SE8902YHDH55973704252760,Mari Granath Åkesson
SE8902BABM26306156053804,Mari Granath Åkesson
SE8902UNAU13611272599268,Mari Granath Åkesson
SE8902ZJVA11817265425330,Karin Nilsson
SE8902JFQL02168511886094,Kerstin Andersson
SE8902COVG23577172278709,Kerstin Andersson
SE8902HWHC81157429988113,Kerstin Andersson
SE8902IDYW61560887680926,Maria Eklund
SE8902VBXW33852287376238,Amanda Lundgren
SE8902TTDD62882365317340,Maria Berg
SE8902JDLY63782567946635,Joanna Åkerlund
SE8902PKJC56529381306922,Joanna Åkerlund
SE8902PLTU47854504283727,Margareta Eriksson
SE8902QBPI92232356394837,Anna Andersson
SE8902NPMZ64718534936104,Anna Andersson
SE8902ERJA13877835143324,Laila Fransson Hedlund
SE8902OKVE09579666832306,Agnes Karlsson
SE8902BPMW61406251979814,Elsa Svensson
SE8902YLGE04073464233597,Elsa Svensson
SE8902TCZL47145018856917,Kristina Åström
SE8902ZNRZ32368916134263,Gunnel Pettersson
SE8902WSHS28438837480311,Gunnel Pettersson
SE8902NDNE36671961231780,Agneta Ekman
SE8902OLFT37200388827050,Cecilia Ottosson Lindblom
SE8902JQHT00463203687003,Cecilia Ottosson Lindblom
SE8902IIVG09252145366202,Cecilia Ottosson Lindblom
SE8902EYGF77551822415743,Ester Ekelund
SE8902LVSQ11356198112962,Sabina Johansson-Omar
SE8902YVWX44120455116841,Erika Wiberg Nilsson
SE8902DQWP79606697709694,Erika Wiberg Nilsson
SE8902XXCG81260198384509,Erika Wiberg Nilsson
SE8902UTYY22254486734176,Edit Ahlström-Samuelsson
SE8902UPQN50233742051449,Olga Carlsson
SE8902EWZR85142291879165,Madeleine Larsson Lundström
SE8902KLMT84633622382072,Ellen Nilsson
SE8902DBWG37143242474670,Ellen Nilsson
SE8902MTEW80340871788369,Maj-Britt Hagberg-Bergström
SE8902WSLA24954889786348,Maj-Britt Hagberg-Bergström
SE8902VJHZ33855900402507,Maj-Britt Hagberg-Bergström
SE8902DZEM65843874009450,Eva Pettersson-Karlberg
SE8902GFAS09862022036004,Louise Blomqvist
SE8902IWLJ80369151603079,Louise Blomqvist
SE8902AORR62231578413137,Stina Larsson Andersson
SE8902UOQA63786044169527,Stina Larsson Andersson
SE8902TJBO76009734317061,Kristina Ekman Gustafsson
SE8902KIDF78947091109600,Kristina Ekman Gustafsson
SE8902FUJI48043244293392,Kristina Brandt
SE8902QPHE36884244476446,Kristina Brandt
SE8902RQLR53927445231063,Joanna Torstensson-Svensson
SE8902VATX29635590400151,Lilian Andersson
SE8902MMZN38846965231738,Karin Persson
SE8902DAYC14364335693782,Eivor Svensson
SE8902FALW17606613401607,Eivor Svensson
SE8902WZEL99650586037049,Julia Karlsson
SE8902DRZG97085120488113,Victoria Ek
SE8902QJSX02120298481356,Victoria Ek
SE8902IMEB42197421849807,Victoria Ek
SE8902JXJJ56306612147768,Maria Eriksson
SE8902AZMF62874749728667,Maria Eriksson
SE8902TRVE47135720140849,Eva Jonsson-Berg
SE8902KNBO14478747094323,Anna Wahlström Lundin
SE8902PQTU50864263302777,Anna Wahlström Lundin
SE8902YUYG10929263320035,Tindra Jonsson
SE8902LUTP25647153659821,Tindra Jonsson
SE8902ZDMU73833226690524,Sandra Sjöberg
SE8902LFPB25372838213647,Sandra Sjöberg
SE8902MJPO40977388006286,Zahra Flink
SE8902PLXR29095818137187,Helen Johansson
SE8902QIQI47434237190569,Helen Johansson
SE8902CRWQ10550122839130,Alice Lundgren
SE8902PVRO74801343887399,Birgitta Ståhl-Hultgren
SE8902KPIO16227949467449,Margareta Lund
SE8902OZOM23207181936410,Tova Gustafsson Bengtsson
SE8902NVPZ06971021222436,Tova Gustafsson Bengtsson
SE8902KLVA35234334264887,Tova Gustafsson Bengtsson
SE8902SNNM24012074185591,Ann Nilsson
SE8902DRXY50176432565193,Agnes Åberg
SE8902YMVD57211621327275,Lilian Axelsson
SE8902WRRU80784544437204,Lilian Axelsson
SE8902GAFL88123638280516,Kristina Hansen
SE8902JPPD16064860435781,Anna Dahlin Ågren
SE8902FSHA42297476809642,Ingrid Bäckström Persson
SE8902LWGY12400441776877,Ingrid Bäckström Persson
SE8902OYBW39299291170957,Ulla Hellman
SE8902IJUF89235594362096,Maria Axelsson
SE8902DPTT93032573974424,Maria Axelsson
SE8902WJJF53894909945600,Linnéa Eriksson-Byström
SE8902NZPO70353430427963,Birgitta Nilsson
SE8902IMDH11855815032434,Birgitta Nilsson
SE8902UITH42469834496346,Birgitta Nilsson
SE8902QPGW46075376024266,Louise Wall
SE8902LKXQ69920608322446,Carina Pettersson Nylander
SE8902PCFD04141042982858,Maria Frank
SE8902FAAO97542766702624,Astrid Backlund
SE8902ONZU44479921442383,Astrid Backlund
SE8902POYE56306553396402,Sara Svensson
SE8902IEHG40560196591529,Christina Olofsson
SE8902BUFN52320844378385,Cristina Persson
SE8902VDAM04395711962652,Margareta Olsson
[iban],Gun Jansson
SE8902POUN96279557917869,Gun Jansson
SE8902VYBF24172056441453,Gun Jansson
SE8902KKUH06675943754803,Gun Jansson
SE8902DSLW17149818922650,Linnéa Ottosson
SE8902MQKC26955141529313,Linnéa Ottosson
SE8902XNEE54146257506129,Linnéa Ottosson
SE8902BXJC93392072105707,Ylva Nilsson
SE8902MZQD36471607948390,Tindra Karlsson Åkesson
SE8902ZXBS27847759587560,Tindra Karlsson Åkesson
SE8902CGGR69488718084568,Tindra Karlsson Åkesson
SE8902LJOL22570334014589,Tindra Karlsson Åkesson
SE8902PGCD42349227810447,Gunilla Olofsson
SE8902NUWT16017828621340,Anna Lindström Sandgren
SE8902EPQO36893099676290,Tina Larsson
SE8902MERM08934535145689,Iris Nilsson
SE8902DCRG03419581347172,Iris Nilsson
SE8902JWPZ44810854846338,Ann-Marie Sandberg
SE8902KEUK66106098793775,Caroline Nordström Andreasson
SE8902WQDY35666811304216,Caroline Nordström Andreasson
SE8902IFAT25470340151750,Caroline Nordström Andreasson
SE8902CKLN78195298715336,Caroline Karlsson-Hellberg
SE8902OBIX76276487885565,Alexandra Olsson
SE8902VTXY24068790036789,Ingrid Bergvall
SE8902EQDP30307774877765,Anita Johansson
SE8902YOEW30639718787528,Anita Johansson
SE8902CKBV64663475183727,Anita Johansson
SE8902WRAH16184147348462,Charlotte Engström
SE8902BADP38378986803145,Charlotte Engström
SE8902MEJF62740560811988,Gunvor Magnusson Öberg
SE8902KQTT53706765844553,Ulla Melin
SE8902IGKY05275707479128,Ulla Melin
SE8902JXNJ08943900596647,Dagny Svensson
SE8902ZJLO95363862694613,Ulrika Larsson
SE8902VJEF22408425695352,Ulrika Larsson
SE8902QRLT89568280421783,Marie Lund
SE8902QLUT99208994499946,Marie Lund
SE8902RCJB06422384154874,Inger Lund
SE8902UYWH41914146129072,Zahra Svensson-Johansson
SE8902EBWI20739935052200,Karin Larsson
SE8902UUHR56831431647978,Harriet Berg
SE8902EQYQ41081582080415,Harriet Berg
SE8902SABF96781999798332,Ann Knutsson
SE8902MOYL96215082468431,Gerd Lindqvist
SE8902KSPR66432840199154,Gerd Lindqvist
SE8902JWGD74194436561021,Sofia Vallin
SE8902OQZB62959452894569,Madelene Lindgren-Carlberg
SE8902NSZV23305609626569,Charlotta Andersson
SE8902LDPN73303918695424,Charlotta Andersson
SE8902EQCK63728076800609,Cecilia Holmgren
SE8902WSOG82520529247442,Cecilia Holmgren
SE8902SRLL43477163490964,Cecilia Holmgren
SE8902XCHA19919213751955,Edith Isaksson
SE8902KXMK45343849770312,Edith Isaksson
SE8902MDRR93436036363613,Edith Isaksson
SE8902SVNA09488395571575,Irene Hedman
SE8902SSZA54290319483676,Ann-Sofie Berggren
SE8902OEJT81666216962345,Viola Thor Gustafsson
SE8902ZVTV98812993474647,Viola Thor Gustafsson
SE8902NBPA53790596412090,Viola Thor Gustafsson
SE8902VROD28357188719403,Alice Axelsson
SE8902OARH91598307982968,Britt Pettersson
SE8902RLHG01713064216795,Katarina Bengtsson
SE8902RMGJ56941789044857,Katarina Bengtsson
SE8902ZKUQ38316655030762,Katarina Bengtsson
SE8902IAZC69283036911026,Erika Dahlberg-Nilsson
SE8902FEOU83301563734443,Erika Dahlberg-Nilsson
SE8902YQXU56366715188424,Olivia Malmström
SE8902EEKT76326536417923,Olivia Malmström
SE8902KZIO19030755409685,Olivia Malmström
SE8902KLES25420753966546,Eva Hansson
SE8902HRWG83554443123395,Eva Hansson
SE8902YSVI54424221824629,Linnea Mattsson
SE8902MCFO49095808464569,Barbro Granlund
SE8902EJVD58777899114942,Johanna Svensson
SE8902CODF26383416794081,Johanna Svensson
SE8902VRCK66669606024532,Johanna Svensson
[iban],Sigrid Holmgren
SE8902BTSC01483794930785,Sigrid Holmgren
SE8902VXXB63484309612552,Astrid Eriksson-Svensson
SE8902UFZY41218181108055,Astrid Eriksson-Svensson
SE8902IDIO78110702344946,Astrid Eriksson-Svensson
SE8902WMGQ92121042977797,Astrid Eriksson-Svensson
SE8902FVFT61557043346714,Malin Gustafsson
SE8902RNLY55461931214075,Malin Gustafsson
SE8902CFVM08634732646774,Elna Engberg
SE8902EJYN15169896233918,Elna Engberg
SE8902SICI51731283266081,Elna Engberg
SE8902PUFG51102457949170,Irene Palm
SE8902REPT13055923984909,Anita Andersson
SE8902CFEY43701881421531,Anita Andersson
SE8902KLRO16474013075873,Ann-Charlotte Johnsson
SE8902AZOB63571733972059,Ingrid Widén-Eriksson
SE8902YWYE88254254671994,Lisbeth Holmberg
SE8902ZGKY70073543360198,Lisbeth Holmberg
SE8902MQMR87651444736111,Lisbeth Holmberg
SE8902REOE84824920257605,Jeanette Andersson
SE8902GUBN02340962282734,Jeanette Andersson
SE8902IGPY15346785802644,Moa Berglund
SE8902TDHG03930597785173,Therese Carlsson
SE8902ZVUC22763571961124,Vilma Hedström
SE8902IOJE14304978072957,Vilma Hedström
SE8902BFKJ67373461094245,Åse Berg
SE8902ZJJI38537368499499,Åse Berg
SE8902UZPG07009538779616,Sonja Sandberg
SE8902GWBV65006975861231,Sonja Sandberg
SE8902RFKG13034824351836,Angelica Jensen
SE8902XNTB41827621868449,Moa Karlsson Berglund
SE8902HHSO58247661775142,Moa Karlsson Berglund
SE8902JYDD80497877012989,Marie Pettersson-Pettersson
SE8902EBQG46394645816502,Lina Fredriksson
SE8902NPSO51568640255218,Viola Gren
SE8902FEUM16554377486070,Inga Jönsson
SE8902VBBU70773188294633,Ahmed Gustafsson
SE8902VZIJ18435178550619,Maria Jakobsson
SE8902RCMN64982980569854,Kajsa Olsson
SE8902RWQU01903466709841,Inger Ahlgren
SE8902EJAI99151957237924,Katarina Ali
SE8902XYRM52103884724966,Lovisa Eriksson-Lindfors
SE8902FUMK63947148705760,Sara Lindström-Jakobsson
SE8902FGVS05404234689422,Sara Lindström-Jakobsson
SE8902OUYV90192199566077,Leia Pettersson
SE8902SPLV55493875690484,Leia Pettersson
SE8902LOKN91099936771965,Leia Pettersson
SE8902EGUE04752445182497,Christina Nyström
SE8902QIDW01871973556269,Caroline Sjölander
SE8902WDJE85359881297343,Irma Johansson
SE8902JLFC48207582147190,Inger Malmqvist
SE8902DGOU52251724210139,Inger Malmqvist
SE8902KCJU30225323097413,Ellinor Ahmad
SE8902UDAI89693707440786,Linn Hansson
SE8902LXEY88372509516456,Linn Hansson
SE8902XVJQ62588665096343,Linn Hansson
SE8902PEJL40222448009128,Linn Hansson
SE8902CWGG49250440286257,Hannah Gustafsson Jakobsson
SE8902WZTY78877140572268,Hannah Gustafsson Jakobsson
SE8902LACW59549122762926,Doris Carlsson
SE8902OGIR23428207822800,Doris Carlsson
SE8902FFCY95333401231837,Nova Kjellberg
SE8902BUUB70684057188314,Nova Kjellberg
SE8902TEZZ10595111121627,Nova Kjellberg
SE8902QXXL08650991961519,Jennie Arvidsson
SE8902GQAD77323256759071,Jennie Arvidsson
SE8902KMRD06713970744337,Lina Blomkvist Helgesson
SE8902GGVM41036620748091,Maria Nordin
SE8902FOBI10005828618756,Maria Nordin
SE8902APMC92937900903172,Susanne Sjögren
SE8902HNSY33169866302829,Jonna Wiklund
SE8902RQNM94686024135916,Jonna Wiklund
SE8902TXSH82999507978837,Alma Svensson
SE8902RATJ14504736298199,Alma Svensson
SE8902WQDQ90710651633977,Alma Svensson
SE8902XNVC89027044051893,Alma Svensson
SE8902LNZG09887297010450,Therese Johansson
SE8902MJJU05220306140238,Sigrid Samuelsson
SE8902VPUM81969837191902,Alice Johansson
SE8902QBZS75980360092144,Alice Johansson
SE8902IRET80983872349375,Betty Persson
SE8902RFND18240718616184,Joanna Andersson Johnson
SE8902XNSP62301861969649,Gertrud Wahlberg
SE8902NOMU53996442028881,Gertrud Wahlberg
SE8902SNGW19711846882889,Gerd Holst
SE8902BLNY30650799297988,Ulrika Blixt
SE8902RCMP67198715313709,Ulrika Blixt
SE8902BCJH45677202414984,Sonia Jakobsson
SE8902JOAA73203338391811,Sonia Jakobsson
SE8902PTQI05277402468840,Ingegerd Ottosson
SE8902VCGO21843909614852,Christina Jansson Boman
SE8902DDDT67161166312580,Angelina Eriksson Larsson
SE8902ASEU46374988626527,Angelina Eriksson Larsson
SE8902OUGZ49389646387563,Olivia Persson
SE8902XMSF03346539893576,Nathalie Andersson
SE8902GORN68994003453353,Maria Nyman
SE8902FCSV26977507325534,Maria Nyman
SE8902RXQC04091454093931,Maria Nyman
SE8902KWBD56921885506215,Elisabeth Larsson
SE8902AUQD67157033620100,Maria Nilsson
SE8902YPLL97549313922893,Klara Nylander Ahmadi
SE8902ATDH36917846037146,Katarina Andersson
SE8902ECCJ86383227351359,Katarina Andersson
SE8902GVHN92964423897611,Katarina Andersson
SE8902PBJH90393502972632,Inger Malmgren Ali
SE8902TURO07496760761316,Lillemor Lindfors Nyman
SE8902PYVE63223607468293,Liselott Eriksson
SE8902XXAF74151570423565,Liselott Eriksson
SE8902FQVQ38132937638029,Kristin Nilsson
SE8902HAYZ30931717835549,Anette Eriksson
SE8902TCZM12187781824588,Katarina Pedersen
SE8902JUBX10521679094085,Katarina Pedersen
SE8902IASU37111569398010,Selma Lilja
SE8902FGIY23117081354016,Selma Lilja
SE8902KLNQ25617997709976,Selma Lilja
SE8902GYOU97729788286246,Agneta Ahmed
SE8902LGDS93932200371895,Gudrun Stenberg
SE8902IXLN09147641003463,Katarina Nilsson
[iban],Katarina Nilsson
SE8902KSGB25510595835295,Katarina Nilsson
SE8902NRAS31362495279847,Marie Lundström
SE8902ZKCR38556369708361,Angelina Lindholm
SE8902RBSV68895772780848,Kerstin Lundqvist
SE8902IKZC79179007095909,Evelina Ibrahim
SE8902BNCT48612177889839,Evelina Ibrahim
SE8902TDWF15245617438533,Lilly Dahl
SE8902OSPT65036097285857,Lilly Dahl
SE8902ANWR22887008474492,Lilly Dahl
SE8902XJAN35723200835220,Maryam Karlsson
SE8902FCJT75375914520219,Maryam Karlsson
SE8902OZBM53448690509013,Marie Lundell Olsson
SE8902EUHG64782205847802,Anna Jonasson
SE8902VPUI15502095985231,Anna Jonasson
SE8902JFLG01724285840236,Anna Jonasson
SE8902IDDI95912852862700,Anna Jonasson
SE8902YCCU23582343543594,Anna Jonasson
SE8902HADZ94831371615319,Anna Jonasson
SE8902JVFU12272732120946,Ebba Åkesson
SE8902LYRU49405628277247,Kristina Olsson
SE8902TTXT03943566438167,Sarah Andersson
SE8902BTKI53390685216432,Sarah Andersson
SE8902XBIN60287954526260,Julia Jonasson
SE8902OGIL87909531470185,Gertrud Mohammadi-Hosseini
SE8902RWKL37240797745939,Gertrud Mohammadi-Hosseini
SE8902ZQQX91042131747326,Gertrud Mohammadi-Hosseini
SE8902XYVB77684435420465,Åsa Källström-Edström
SE8902WOTL92806947118912,Iris Bäck
SE8902KMMG56349206484127,Linnea Gustavsson
SE8902DPEV86073624782716,Charlotte Werner-Olsson
SE8902WCUC03726382390092,Nelly Andersson
SE8902FUAR93924916890637,Ella Wallin
SE8902XPHP30865499209335,Berit Lund
SE8902XTMW65537920620819,Berit Lund
SE8902QASC32307460643773,Ann-Charlott Jeppsson-Danielsson
SE8902MEPG75869905095161,Lisbeth Jonsson-Österberg
SE8902VWKO20169767635100,Lisbeth Jonsson-Österberg
SE8902SVEX40095531093926,Elisabeth Vesterlund
SE8902EKEC92166161424949,Ester Karlsson
SE8902KMID87590796935719,Ester Karlsson
SE8902LSEC82086405777991,Karin Dahl
SE8902ALFN61867186946491,Elisabet Berg
SE8902AAEJ67825986403885,Elisabet Berg
SE8902AZXE66883467511248,Elisabet Berg
SE8902XARR24637715791113,Britta Hermansson
SE8902AXSS75904959058026,Kristina Bengtsson
SE8902NFJG83208273691327,Kristina Bengtsson
SE8902PQTC99238321979954,Therese Lindahl-Martinsson
SE8902LEVI44801863486814,Therese Lindahl-Martinsson
SE8902YKLA01358484410445,Emma Gustafsson
SE8902EMIT82352727650511,Emma Gustafsson
SE8902OBNT50973876422839,Emma Gustafsson
SE8902SEYF48760878274175,Jenny Karlsson Borg
SE8902OVTP75889092553957,Marie Kvist Stark
SE8902FKHJ95461624405436,Marie Kvist Stark
SE8902KCYM07724798345050,Valborg Sundin
SE8902URSV28669190464010,Valborg Sundin
SE8902AJRJ35802643947946,Valborg Sundin
SE8902KJYB05100798381483,Sandra Sjöström
SE8902WYLP16417283310059,Sandra Sjöström
SE8902STXO91790409285299,Sandra Sjöström
SE8902ZKJC38755928645078,Ann-Charlott Andersson Olofsson
SE8902WOXH43586674611980,Ann-Charlott Andersson Olofsson
SE8902BWKM27720380863718,Ann-Charlott Andersson Olofsson
SE8902CNUK05592418774943,Margareta Björk
SE8902ZRRV53604198996393,Margareta Björk
SE8902SIKL89762687070372,Margareta Björk
SE8902IQDI59898249098467,Ingela Moberg
SE8902HNLH30212836252481,Ingela Moberg
SE8902MCRF20072685039505,Lovisa Lundin
SE8902FQLC01698765585803,Lovisa Lundin
SE8902RIDV47368265699473,Karin Blomqvist
SE8902LARY75915594710859,Inez Andersson Henriksson
SE8902RYFQ25380828380867,Inez Andersson Henriksson
SE8902YFVN11147137534118,Freja Håkansson-Björkman
SE8902VBSX39074781358158,Freja Håkansson-Björkman
SE8902YCMC97452355623638,Freja Håkansson-Björkman
SE8902WOBG56284432759181,Elisabeth Karlsson
SE8902GZKC59110904284187,Wilma Krantz
SE8902HCFQ50732586147290,Elisabet Karlsson
SE8902IWUZ21139031383602,Yvonne Ferm
SE8902DBZP90399205881070,Yvonne Ferm
SE8902BBDN08764843226603,Ingegerd Hermansson
SE8902TDNJ81183782154357,Ingegerd Hermansson
SE8902BPXN71817611233256,Ingegerd Hermansson
SE8902TKZA24932488770695,Wilma Andersson
SE8902IGWD35040860470840,Wilma Andersson
SE8902UNRA52610184151556,Viktoria Lindblom
SE8902OEUK98732816702347,Sonja Törnqvist
SE8902MPBO87772633723937,Malin Emanuelsson
SE8902SVVA72606563438599,Malin Emanuelsson
SE8902CTOV92367944039255,Malin Emanuelsson
SE8902SCUS02208585217420,Malin Emanuelsson
SE8902ONYK29813236113604,Alice Carlsson
SE8902RNTE90201112878494,Diana Bohlin
SE8902GSWE68166162519198,Diana Bohlin
SE8902GYZA91851265600454,Lilly Martinsson Andersson
SE8902SJTM65462604716724,Ann-Christin Johansson
SE8902RPNT79114466986103,Ann-Christin Johansson
SE8902FPRI18674591891178,My Ahmed
SE8902UXKG57479907330381,My Ahmed
SE8902FWHV93976568931219,Mona Ek
SE8902RMLX84077931088026,Caroline Jonsson
SE8902EDDF98370611345966,Ulrika Holmström
SE8902XMAM56827677889061,Ulrika Holmström
[iban],Michelle Andersson
SE8902JHMA69643058655073,Nina Holm
SE8902ZTNG40351896769345,Malin Nyman
SE8902ZJJF79585810673366,Ebba Malmberg-Pettersson
SE8902IWYC64669423845053,Maya Johansson
SE8902WNIP57815146708414,Maya Johansson
SE8902EZER13441070597944,Maya Johansson
SE8902PXCX96170096954134,Evy Lövgren
SE8902LIKB41550652178852,Evy Lövgren
SE8902GDTV65148682209789,Freja Hellström
SE8902SRDG63581614639448,Lilian Larsson
SE8902XWOG93876385265449,Alva Larsson
SE8902SVTA51705365680131,Alva Larsson
SE8902JFUD24261264737631,Mona Åkesson
SE8902TRFM79815586179217,Mona Åkesson
SE8902EFNV74784664776562,Mona Åkesson
SE8902RCRK00671714230376,Astrid Andersson Westberg
SE8902LQPT91446488103734,Astrid Andersson Westberg
SE8902ZMIE92280783818806,Marie Olsen
SE8902PJBO20718804604298,Christina Dahl
SE8902RUFS60316465651336,Rut Flink
SE8902BXQI23685027971551,Rut Flink
SE8902JXEZ02627245746002,Emilia Eriksson-Hedlund
SE8902NMLM36956633220058,Emilia Eriksson-Hedlund
SE8902WABA80671991745830,Emilia Eriksson-Hedlund
SE8902GSZH91391621188990,Anna Larsson
SE8902XEKA11659742485329,Helen Arvidsson
SE8902QJYU26909657286044,Alicia Persson
SE8902MQJP11380705638246,Beata Backlund
SE8902KFFK50136015318581,Thea Lindquist
SE8902NWBH42139231276122,Thea Lindquist
SE8902HHVE14882891293350,Thea Lindquist
SE8902RLTH03632662634887,Katarina Hermansson
SE8902MYOF67830605702784,Katarina Hermansson
SE8902PSFY01211467765419,Jenny Hagström
SE8902NCHQ05383241398951,Gunilla Danielsson
SE8902BADO65968898453667,Rosa Rosengren Vikström
SE8902BIRC46206283725522,Marie Hosseini
SE8902QVRD43136737091818,Alva Blixt
SE8902YBUM91649266178467,Mona Nordqvist-Jonsson
SE8902XPKO29440306068239,Mona Nordqvist-Jonsson
SE8902SAUK38756106548184,Mona Nordqvist-Jonsson
[iban],Greta Arvidsson
SE8902FWBT85916441228504,Maria Nyström
SE8902LUYC21483942556730,Maria Nyström
SE8902CKQN72795971469366,Margareta Johansson
SE8902TVFH53282057943154,Margareta Johansson
SE8902UTXQ46186994218835,Margareta Johansson
SE8902BCGB09402639721004,Margareta Johansson
SE8902QCUD22504040792723,Greta Persson-Jönsson
SE8902XFEK65570601507823,Erika Oskarsson
SE8902CHPG90425118808478,Kristina Hägglund
SE8902HXLB10149156679316,Kristina Hägglund
SE8902PCFY59781759139715,Kristina Hägglund
SE8902NIFB25528008124700,Margareta Schmidt
SE8902TMSX38474464548691,Margareta Schmidt
SE8902RYXO33562941610360,Eva Karlsson Håkansson
SE8902YWQH50779746486712,Eva Karlsson Håkansson
SE8902TOSX14314674232363,Eva Karlsson Håkansson
SE8902DJPX89629848207656,Anna Ström
SE8902QYUK75923058440099,Maryam Forsberg
SE8902GXKS66714923613080,Maryam Forsberg
SE8902TBKW34062991571482,Matilda Thorén
SE8902KASG36290465086408,Agneta Lundin
SE8902FMGF16921362391617,Agneta Lundin
SE8902SUPU22107368286746,Agneta Lundin
SE8902CUMA73016131740531,Agneta Lundin
SE8902YULJ56180665771621,Beatrice Wall Sjöberg
SE8902YIXR29588609244770,Beatrice Wall Sjöberg
