BankAccount,Customer
SE8902SBKV17928186427622,Nicole Berggren
SE8902YREH60256445948405,Nicole Berggren
SE8902GZAO49226888899471,Nicole Berggren
SE8902CDUU61660929189479,Nicole Berggren
SE8902QDDZ01493266009705,Marit Frisk
SE8902MSKS70942503348697,Maria Pettersson
SE8902KOWL19108099243979,Maria Pettersson
SE8902UHPN71937885399066,Inger Söderlund
SE8902KIPZ83378012088513,Barbro Svensson-Hosseini
SE8902YZWC23724318974586,Barbro Svensson-Hosseini
SE8902AMRJ75051497335013,Barbro Svensson-Hosseini
SE8902PFUA65955298845159,Mila Larsson
SE8902DNVY67349092911659,Mila Larsson
SE8902QBFU77974903239810,Linnea Ekberg
SE8902NBJB19095650975525,Marie Karlsson
SE8902IACG54044232519044,Louise Rask
SE8902NKXR00859309312215,Louise Rask
SE8902PFCZ88971783919966,Karin Lindholm
SE8902IQAS41209315371860,Karin Lindholm
SE8902HEMI79004079416247,Marie Ågren
SE8902LFOG32831877730656,Yvonne Lindblom
SE8902TJON16189488376725,Yvonne Lindblom
SE8902NXQN75553814880916,Yvonne Lindblom
SE8902AOEI11888157159723,Filippa Andersson
SE8902MIDF11176460973267,Margit Nilsson Petersson
SE8902XAJW53043482546967,Christina Isaksson
SE8902XWUV40935991476872,Elisabet Andersson-Nyberg
SE8902VFTG99252061459530,Lena Eriksson
SE8902XPRV76493567899496,Lena Eriksson
SE8902VJMZ66585930292336,Anneli Eriksson
SE8902ABDS01701364961907,Birgitta Dahl
SE8902IRXN70281866292484,Patricia Olsson
SE8902ZCTK81497780781136,Patricia Olsson
SE8902TKRB93799625518098,Patricia Olsson
SE8902XFYN40331665173936,Isabel Svensson
SE8902VXBW13958908779060,Isabel Svensson
SE8902XBWW91028579125870,Sofia Christensen
SE8902ZFFS54641169742438,Sofia Christensen
SE8902AEAH33465529509698,Matilda Gustafsson-Sjöberg
SE8902WIZV49599148565208,Ingegerd Skoglund
SE8902OKGM15362718359701,Ingegerd Skoglund
SE8902IQGU69949540367787,Ingegerd Skoglund
SE8902PGNT42361129672323,Lina Lidström Persson
SE8902LNQG72751750679403,Eva Öberg
SE8902JYVV72673862515999,Abdi Davidsson
SE8902UAZW13872369602420,Jessica Hansen
SE8902DQLW24559347520043,Karin Augustsson
SE8902HWWI70855528580462,Ann-Charlotte Åkesson
SE8902VJUZ52218371196993,Ann-Charlotte Åkesson
SE8902VCAD18253035606269,Maria Öberg
SE8902OSQP10294973862487,Maria Öberg
SE8902CARL50738619229703,Elisabet Ljungberg
SE8902SXSV66139578019742,Pia Alexandersson Brodin
SE8902ZMRY06748088512775,Anette Petersson
SE8902DVQS82119924518238,Anette Petersson
SE8902BYDD28842601202864,Anette Petersson
SE8902GIHV74884246842599,Anette Petersson
SE8902OULQ88924571915281,Eva Klasson
SE8902UBER10237927754278,Jenny Nyman
SE8902KNYL13525753615170,Jenny Nyman
SE8902KFZW27637456654899,Sara Karlsson
SE8902RFAD93127690350624,Sara Karlsson
SE8902GFDI02146082509603,Ella Johnsson
SE8902OTGT26923733226539,Mariann Söderlund
SE8902LEIQ16043588196306,Annelie Sundström Ahmed
SE8902WPAU97779463181066,Elin Carlsson
SE8902DIGS61927513105237,Elin Carlsson
SE8902FKYE96295585801229,Sara Green
SE8902OKBP25586865512985,Sara Green
SE8902OVSC20334070794606,Sara Green
SE8902EYAI40413449404955,Sara Green
SE8902YHDH95624192716829,Maya Ek
SE8902ENMF86033537014424,Maya Ek
SE8902KWGC09517167288801,Viktoria Hansson-Karlsson
SE8902UNVY51069080799808,Ebba Forsell-Larsson
SE8902VXSM52634787408878,Ebba Forsell-Larsson
SE8902VANG86827956202560,Lova Borgström-Wikström
SE8902QCOM51159179331018,Eva Ivarsson-Karlsson
SE8902AHHW25831609187762,Åsa Falk
SE8902BBBD92900838719471,Åsa Falk
SE8902DFIF62619409849709,Maria Rydén
SE8902OJZV87378441905395,Maria Rydén
SE8902IFOG47846578093385,Maria Rydén
SE8902XMPH01266253886729,Maria Rydén
SE8902MISM30510735597086,Marianne Johansson-Johansson
SE8902LHXM42438714486224,Elisabet Brink
SE8902YBPA06747616365238,Sandra Berg-Söderman
SE8902MPWG51569045484865,Michelle Stark Martinsson
SE8902ZTXO23071825012027,Michelle Stark Martinsson
SE8902SPOT75366803801987,Eva Hjalmarsson
SE8902RBPQ42858370864616,Tina Hammarström
SE8902HFSR53083572903940,Anna Edström
SE8902JNFW68474844339506,Ruth Omar
SE8902YZWZ87858217066053,Stella Andersson Hansson
SE8902GWOF13656646987338,Eva Svensson
SE8902NIIB74522467804955,Agneta Zhang
SE8902WDCF38284869757417,Cecilia Borg
SE8902WFUC02168045258799,Lina Larsson
SE8902ALWE64418794375241,Jenny Petersson-Ottosson
SE8902WJDM26526890895791,Jenny Petersson-Ottosson
SE8902QLQD50953604363689,Jenny Petersson-Ottosson
SE8902QSEZ62900642158291,Kristina Carlsson
SE8902HEBA48610510102589,Lovisa Larsson
SE8902SOSH76024453681329,Ing-Marie Wennberg
SE8902RYJW27814189025495,Ing-Marie Wennberg
SE8902UVRY16194000688254,Ing-Britt Sjölin
SE8902NNNR28386574821422,Yasmin Nilsson
SE8902UZYG74951512780315,Yasmin Nilsson
SE8902FLMA18768060331290,Vera Andersson
SE8902ADKD16230449646773,Vera Andersson
SE8902WGFJ72090874836772,Daniella Björk
SE8902GHSB29020078073922,Yvonne Aronsson
SE8902DRNW01025820075953,Johanna Johansson
SE8902OELG14968309944058,Felicia Jeppsson
SE8902YBIX02378701637177,Felicia Jeppsson
SE8902JIRN62314882418604,Nina Hellström
SE8902JXAL47272008936438,Margareta Hallberg Mohamed
SE8902SPLA84551710891296,Ingegärd Larsson
SE8902GJEV19959770508700,Laila Johansson
SE8902ZNHI21783939608864,Ebba Andersson
SE8902QVLD06706916367921,Sandra Karlsson
SE8902AXQM18280403499014,Tilde Nyberg Svensson
SE8902MRZJ54641003814611,Antonia Eriksson
SE8902YXRL88472345282788,Jeanette Pettersson
SE8902BRIL75914384755151,Linnéa Westerlund
SE8902ZJEO82962448424927,Linnéa Westerlund
SE8902MJIL81207705272655,Sofia Pettersson
SE8902NOXD78517742994470,Ahmed Brolin
SE8902NEKM17238713453074,Britt Svärd
SE8902GQAF56677712799125,Britt Svärd
SE8902GZKG54552009162805,Britt Svärd
SE8902ROXJ87709608865856,Britt Svärd
SE8902AVGD46528407389614,Viktoria Thorén Eriksson
SE8902XFGN05965642065136,Viktoria Thorén Eriksson
SE8902XUOQ37054183061149,Lisbet Eriksson
SE8902QCNP19721394374879,Lisbet Eriksson
SE8902TONI18274393550042,Ann-Sofie Persson
SE8902RDFD79748993078910,Ann-Sofie Persson
SE8902YEDJ01205803951858,Marika Petersen
SE8902IJBW38904188628765,Marika Petersen
SE8902FMID10536679996597,Marika Petersen
SE8902ZWKS28095257338274,Pernilla Forsberg
SE8902JFXZ40334167631989,Pernilla Forsberg
SE8902DOFI01208990186376,Pernilla Forsberg
SE8902OILP02531246077432,Elin Blom
SE8902MQTA07583386361028,Tindra Berglund
SE8902GJBL45406945630901,Tindra Berglund
SE8902PLOQ67311426466791,Marina Hansson-Frisk
SE8902ONKL85026172925302,Linda Andersson
SE8902XGBQ65373440284962,Linda Andersson
SE8902KFFN35109779680770,My Johansson
SE8902NQRV40490469744981,My Johansson
SE8902XSYV69131047178016,Britt-Marie Lundström
SE8902HODK85678819977506,Hanna Alfredsson
SE8902YIGY15689375176219,Lovisa Persson Gunnarsson
SE8902JTME09227824695264,Eivor Bengtsson
SE8902UWHJ79819805055119,Eivor Bengtsson
SE8902OWWY66208651137307,Lovisa Axelsson
SE8902DGBN51946839388357,Lovisa Axelsson
SE8902GXGJ09737434359792,Kristina Blixt
SE8902PVMT99502269929745,Kristina Blixt
SE8902FKHS98022985303829,Anita Eriksson
SE8902TMHA72646385787943,Anita Eriksson
SE8902EUXF81891691396825,Anita Eriksson
SE8902CEKC27544305100945,Ingrid Persson
SE8902YFNV15788568473424,Ingrid Persson
SE8902VLZY43895735167710,Britta Larsson
SE8902JTWL04765331104215,Britta Larsson
SE8902SHGS62187533607069,Johanna Friberg
SE8902DHTY58610419863874,Johanna Friberg
SE8902XJXJ66998115817653,Viola Hedman Bergström
SE8902YORA10515982490383,Viola Hedman Bergström
SE8902APRX63562848993577,Viola Hedman Bergström
SE8902PTAF77843993668616,Karin Brolin
SE8902EHTU59069815598850,Karin Brolin
SE8902FEIJ60109004189441,Anne Dahl
SE8902ZTYB33411513006359,Anne Dahl
SE8902SMBI03438185868162,Carin Svensson Johansson
SE8902XFDS45905033879975,Carin Svensson Johansson
SE8902ZAWM87891339334132,Carin Svensson Johansson
SE8902YMWM67923221263529,Michelle Hedberg
SE8902ZJBK03539793529686,Michelle Hedberg
SE8902IAAP17064707009052,Pia Lindblom
SE8902GZRH81686967761778,Pia Lindblom
SE8902PMAG08583189181534,Pia Lindblom
SE8902YWPH88733310983578,Linnéa Larsson
SE8902QVVH33425126369593,Linnéa Larsson
SE8902YYDM63526347491057,Eva Lindberg
SE8902CFVV30512683866714,Birgit Andersson
SE8902LHWV91263359767569,Gisela Karlsson
SE8902ZDQZ85735825212197,Kerstin Brandt
SE8902GOTA27808705650145,Kerstin Brandt
SE8902XVPE12442001326703,Margaretha Svensson
SE8902BQOF94784189390061,Margaretha Svensson
SE8902EDII68114485236045,Margaretha Svensson
SE8902UGUU35326815762231,Maria Nyström-Nilsson
SE8902ZECH07329184737257,Maria Nyström-Nilsson
SE8902YANL80406594542262,Anne-Marie Westman
SE8902CAYR28184400854269,Filippa Sjögren
SE8902CZMN06754312018557,Clara Holmström
SE8902ORRS48118816092087,Maria Englund
SE8902DYMK28727836359365,Carin Andersson
SE8902GNES50129557296591,Carin Andersson
SE8902YBWC04395871663306,Carina Christensen
SE8902DQYM36490908630376,Fanny Karlsson
SE8902QTON45088878513232,Fanny Karlsson
SE8902EOQK87745075861922,Fanny Karlsson
SE8902AIOW62956716316259,Mariana Lindgren
SE8902NVBN39901843446898,Mariana Lindgren
SE8902OSUM31787311714438,Mariana Lindgren
SE8902TVVW07944483518187,Mariana Lindgren
SE8902GTZD12314857392944,Marie Adolfsson
SE8902EWKS60852595775659,Marie Adolfsson
SE8902STMW83870980133580,Marie Adolfsson
SE8902VQDV44258038827151,Marie Adolfsson
SE8902WWYX14350160073945,Margareta Lundberg
SE8902YJGY22142109131075,Margareta Lundberg
SE8902KWJE25618757328979,Mikaela Larsson
SE8902BOXY64871872720401,Mikaela Larsson
SE8902TSLW64629501935121,Mikaela Larsson
SE8902YUBQ50433561046806,Catharina Carlsson
SE8902NLPV05101680537537,Catharina Carlsson
SE8902FHYM56802980847454,Catharina Carlsson
SE8902DFDE10377026495528,Amanda Håkansson Johansson
SE8902OFTJ79383582820961,Valentina Lindgren
SE8902HBJK93110274210203,Margareta Andersson
SE8902VWXK42191765114871,Viktoria Franzén
SE8902YNEG45809952624906,Viktoria Franzén
SE8902PFMB93666687080636,Katarina Holmberg
SE8902GVKT62124718311587,Katarina Holmberg
SE8902OEQF58082660806550,Katarina Holmberg
SE8902QBVC38031274896724,Helena Gustafsson
SE8902ELOW76907000148619,Johanna Andersson
SE8902TARS73293766587552,Siri Nilsson
SE8902KVSV81092256666408,Siri Nilsson
SE8902XARM90172386742244,Siri Nilsson
SE8902YERF08265652105112,Frida Nilsson
SE8902RENF20626970972224,Frida Nilsson
SE8902YRPI91283893221753,My Larsen
SE8902OLYJ75119346245205,My Larsen
SE8902DTWL15581241936252,My Larsen
SE8902YCMH62501138405727,My Larsen
SE8902QYSY81014676327000,Linda Lundqvist
SE8902AFOU10164539916013,Linda Lundqvist
SE8902XIOP55762967773996,Linda Lundqvist
SE8902AGTC76402704279286,Linda Lundqvist
SE8902EJUK14153809334395,Linnéa Johansen
SE8902ZKZE03352259811045,Eva Eklund Andersson
SE8902FUEO19973931032909,Eva Eklund Andersson
SE8902CDJH95141039369424,Evelina Lindskog
SE8902LTEB55772338700469,Evelina Lindskog
SE8902XJXO24323243710044,Evelina Lindskog
SE8902LYWY52207782370009,Helen Nilsson
SE8902PUTI27368119946710,Helen Nilsson
SE8902ZFCJ85266822978818,Ing-Marie Almqvist
SE8902OETG93189334327881,Ing-Marie Almqvist
SE8902WWPN36583068524999,Ing-Marie Almqvist
SE8902SPMV06240825225975,Linnea Carlsson
SE8902MAVP99765805035027,Linnea Carlsson
SE8902CUOA55859966187343,Katarina Persson
SE8902MINV17334030266764,Frida Lindberg
SE8902DGRO18476288845448,Carina Malmqvist
SE8902FUXQ13611890616632,Carina Malmqvist
SE8902TTCV22659277900658,Camilla Eriksson
SE8902QOLP68576231602784,Eva Linde
SE8902XHDH97099673211691,Eva Jonsson
SE8902NQVT00867426002134,Eva Jonsson
SE8902OIOG12978777374762,Susann Gustafsson
SE8902ABOS54302823852209,Susann Gustafsson
SE8902WJRN19883673497555,Anna-Lena Fredriksson
SE8902MORC95963771559704,Anna-Lena Fredriksson
SE8902DOSN50610060091936,Anna Skog
SE8902ZQTF23438409122635,Anna Skog
SE8902XNUU38667095299418,Felicia Nilsson
SE8902GRHA70024737117241,Susanne Turesson
SE8902NOWZ09781738609160,Susanne Turesson
SE8902GJPJ21866669764448,Susanne Turesson
SE8902THMG75207589410634,Sonia Olsson
SE8902ORAT65143572227414,Sonia Olsson
SE8902RMZQ99119231760140,Viktoria Mohammed
SE8902EHQT53687871208531,Viktoria Mohammed
SE8902VULP28317370301184,Yvonne Andersson
SE8902PXRQ98520175302074,Karolina Blom
SE8902RBXU00091422402190,Karolina Blom
SE8902LFCU74107203362240,Karolina Blom
SE8902DMTK02100815459260,Karolina Blom
SE8902CRCW34066239004922,Emma Ali
SE8902UGGW38274485777478,Helena Jansson
SE8902TUFM02844898189627,Birgitta Davidsson
SE8902ZUBS27912610124575,Hedvig Björk
SE8902PQQA91803707968793,Hedvig Björk
SE8902EVCJ18582465780769,Marie Malm
SE8902RUZG18814542051536,Marie Malm
SE8902FZSN55947389902845,Linnea Johnsson
SE8902ARZK76217160045547,Linnea Johnsson
SE8902PEMO00496019465141,Elsie Persson Lidström
SE8902EANL33346362686121,Elise Söderman
SE8902AZSP13287899419402,Elise Söderman
SE8902RXPZ64193650870827,Elise Söderman
SE8902FKMU98532754573323,Elise Söderman
SE8902ITVH26113588018628,Isabelle Wahlgren
SE8902YFRV85699768159258,Isabelle Wahlgren
SE8902MQZJ06643246897705,Margret Brandt
SE8902FWCH71102712794153,Margret Brandt
SE8902OYAH39744900512609,Margret Brandt
SE8902XETE95068684209773,Lisbet Berglund
SE8902TZSS77431559302602,Ingrid Karlsson
SE8902CYPH60544976843583,Ingrid Karlsson
SE8902QYWM08226326615443,Ingrid Karlsson
SE8902OYYC26878073615803,Ibrahim Andersen
SE8902FNVL25969348892346,Ibrahim Andersen
SE8902SPMP91486768673172,Ibrahim Andersen
SE8902GAXX53411861552462,Maj Falk
SE8902YXOS87838017500335,Cecilia Holm
SE8902JWXW28958053475452,Cecilia Holm
SE8902MURT68729362533248,Maria Larsson
SE8902VVUL13283946661384,Maria Larsson
SE8902KWRS27148391651848,Lilian Pettersson
SE8902KWSP63038857977275,Lilian Pettersson
SE8902TMAZ51468626641221,Nour Persson Lidström
SE8902KMXN52564213381947,Marianne Andersson
SE8902HUPY67929894959123,Solveig Lindström
SE8902JTIU30473679174736,Solveig Lindström
SE8902XCIR72675281902466,Tuulikki Molin
SE8902TUHD34770837374560,Inger Svensson Andersson
SE8902QLED17935826591915,Eva Nordström
SE8902HMCZ09136061205337,Stella Björk
SE8902MMNV35784660404948,Stella Björk
SE8902VSPR33562992730471,Sofia Lindgren
SE8902NPHM95440604719066,Lisa Isaksson-Johnsson
SE8902UPMV66415672183575,Lisa Isaksson-Johnsson
[iban],Engla Larsson-Öberg
SE8902IETM52089049623113,Engla Larsson-Öberg
SE8902DXER23023951967280,Maria Erlandsson
SE8902ZUOU40396545889546,Maria Erlandsson
SE8902WBFK37994122017616,Margareta Ågren
SE8902TMVQ62559128130402,Margareta Ågren
SE8902QNMM99008031804359,Helena Eklund Jakobsson
SE8902PVNM34258841032637,Eva Södergren
SE8902WINU18325188489431,Eva Södergren
SE8902GUKI33865782482701,Eva Södergren
SE8902BSOB17404569244252,Nadia Edström
SE8902GDKU45032945438327,Nadia Edström
SE8902YIAD46040982190137,Nadia Edström
SE8902YHPG83168569237782,Nadia Edström
SE8902HTRS03259438277897,Linda Lundgren
SE8902KDEZ48747876485385,Irene Hassan
SE8902BRZE40142159892187,Irene Hassan
SE8902KLCO29429723379486,Ida Stenström
SE8902NBIZ83446887518068,Alba Eriksson
SE8902QLYH24628869288269,Lilian Johansson
SE8902THHW31823034276516,Lilian Johansson
SE8902EHTP72915274751435,Lilian Johansson
SE8902TAHI51097798630045,Lilian Johansson
SE8902LKRM96767797463197,Birgitta Johansson
SE8902ZGLL07430315277968,Birgitta Johansson
SE8902SLBZ46706062219762,Lovisa Hedberg
SE8902FBTR73223116722714,Lovisa Hedberg
SE8902FTIV24633690574571,Lovisa Hedberg
SE8902OCQK11725418237602,Susanne Molin-Sjölin
SE8902RASX95864855242605,Susanne Molin-Sjölin
SE8902ZIPR73751541971020,Susanne Molin-Sjölin
SE8902ROFI55976431488069,Helén Johansson
SE8902ZZNR41237043450267,Helén Johansson
SE8902EYZV57214534359238,Emelie Khan
SE8902WSFB21589079568833,Maria Lundqvist
SE8902RTPP26534696624492,Ingrid Larsson
SE8902ZZYD33218163616915,Ingela Hagman Johansson
SE8902MQQY51782698732487,Linnea Wang
SE8902XIPF48454762305912,Kerstin Gustafsson
SE8902QQEM64469622591152,Kerstin Gustafsson
SE8902PLBL16144667744762,Kerstin Gustafsson
SE8902LVNK47443019784697,Christina Sjölund
SE8902VMWP60739361675669,Christina Sjölund
SE8902LUGA16653984392162,Helen Jonsson-Fredriksson
SE8902PNRT14858483416763,Helen Jonsson-Fredriksson
SE8902FPGB53740832393246,Malin Larsson
SE8902ZPXA01787857989303,Maria Danielsson Nilsson
SE8902XZSQ43469647161652,Siv Alm
SE8902TNEQ21759041931830,Signe Eriksson-Holmberg
SE8902UNIQ60986055961346,Signe Eriksson-Holmberg
SE8902YLUL42869164891487,Signe Eriksson-Holmberg
SE8902LYFI88654386046994,Sophia Omar
SE8902JBML23966854830022,Maria Högberg
SE8902MDNR23654048962365,Maria Högberg
SE8902XYWW06047880682425,Jessica Martinsson
SE8902YFUG89397049014204,Suzanne Adolfsson
SE8902TQXV74190163701650,Signe Andersson Hellström
SE8902QSEX48124440213093,Elisabet Persson
SE8902CRKA97370313824795,Elisabet Persson
SE8902QVDX07065136908695,Karin Norén
SE8902LLGR94243337164385,Karin Norén
SE8902XIIY68366812613028,Karin Norén
SE8902XUYH86436254539837,Ingrid Johansson Lundberg
SE8902AQCO44387324377348,Cecilia Persson
SE8902TCCK48879115025867,Felicia Johansson
SE8902WATX62152063702344,Agneta Johansson
SE8902TBOJ86049292227405,Agneta Johansson
SE8902OATV02658940061811,Agneta Johansson
SE8902HLML76292022524770,Karin Lundqvist
SE8902GKEP38370221536247,Frida Karlsson
SE8902UZBS49516417731818,Irene Lundin
SE8902OOLM49343686376830,Margareta Jansson
SE8902SVQW25123995841385,Birgitta Bohlin
SE8902WCIT71011280885223,Märta Olsson
SE8902JDXF35466571430209,Cecilia Andersson
SE8902LHUA50734331657544,Jenny Sundqvist
SE8902UIXL22740523863004,Jenny Sundqvist
SE8902NNNA87679319218094,Jenny Sundqvist
SE8902MKGL15508437601995,Jenny Sundqvist
SE8902VMHX62709096665480,Gunilla Ismail
SE8902DGXP57963435565595,Märta Pettersson
SE8902GGWE97497502378359,Märta Pettersson
SE8902RHZS07263432451114,Agneta Samuelsson
SE8902MKFC17006139746737,Helena Eliasson
SE8902FADN38705986955694,Helena Eliasson
SE8902AHVW14609154839055,Charlotte Johansson
SE8902MPFF59071266405689,Malva Bergman
SE8902IOUR73096302679146,Elisabeth Svensson Johansson
SE8902GZKU10549826849499,Helena Rasmussen
SE8902NILS51480673047457,Olivia Malm
SE8902EPZK82020056741347,Natalie Karlsson
SE8902WEPX09489049975102,Natalie Karlsson
SE8902NFEX92122769382579,Natalie Karlsson
SE8902RDOL83252725715066,Natalie Karlsson
SE8902DVSD57008700941701,Natalie Karlsson
SE8902DGXX88147139459340,Natalie Karlsson
SE8902VEMX25234923276716,Klara Eriksson
SE8902IPMR06918676283049,Klara Eriksson
SE8902ETCY90517906060184,Carina Karlsson
SE8902PQAY31420284375015,Josefine Nilsson
SE8902ZRZI47417483372579,Annie Lundgren
SE8902TCIS05326189768955,Annie Lundgren
SE8902FHHP30665400671103,Zahra Olsson-Eriksson
SE8902SUFL84984390436207,Joline Gren
SE8902FBRS06307972224493,Joline Gren
SE8902UTKC76119475507073,Rose-Marie Westerberg-Landström
SE8902ZPHS02086856755015,Marie Johannesson-Högberg
SE8902PVDU32397262267370,Marie Johannesson-Högberg
SE8902FKXG94756014478535,Kristina Lindkvist Månsson
SE8902BWOT03489901672599,Ingegerd Hansson-Pettersson
SE8902ASFC38684084271407,Ingegerd Hansson-Pettersson
SE8902ASTS23624054451805,Ingegerd Hansson-Pettersson
SE8902CUNN22125220865735,Margaretha Nielsen
SE8902RZVW68005461246316,Margaretha Nielsen
SE8902FZYK87978190387699,Inger Andersson
SE8902QUFJ50463670043368,Anita Ottosson
SE8902RPRH48981618994827,Margareta Sandström
SE8902WYUG92028275995927,Margareta Sandström
SE8902LCFU45262185232485,Margareta Sandström
SE8902YRJE25577068372391,Caroline Mohamed Johansson
SE8902ZQSR31963404580039,Caroline Mohamed Johansson
SE8902SJVO55654185313291,Caroline Mohamed Johansson
SE8902PZCI77761871178523,Mary Ahlström
SE8902TDQR72645888062798,Mary Ahlström
SE8902NNNO44225102810397,Anna Olsson-Johansson
SE8902EGRU04525904634974,Carin Hagberg Palmgren
SE8902AAOA59642017060227,Birgitta Brandt
[iban],Moa Fredriksson-Bäck
SE8902JONV09925711868012,Terese Rosengren
SE8902FOXC84791598609467,Terese Rosengren
SE8902GREW10972860106946,Elisabeth Jansson
SE8902GBGP44172108348620,Marie Edström
SE8902AJSV94182461717656,Jane Ek
SE8902IKUU90169881819014,Jane Ek
SE8902ZDZF35824709915348,Maria Blom
SE8902PFYI37989903515742,Maria Blom
SE8902VABD28433519743158,Maria Blom
SE8902LNMM65005427787530,Pernilla Engström
SE8902TVXK53170573534289,Pernilla Engström
SE8902UUTG33531545423098,Marie Isaksson
SE8902TGSS63115928762234,Marie Isaksson
SE8902ENZW25848870664611,Marie Isaksson
SE8902KVOL90407760349687,Marie Isaksson
SE8902GXQE70403294190338,Ulla Eriksson
SE8902TSIH97788635751412,Ulla Eriksson
SE8902TXWD68698852887733,Pia Sjöstedt
SE8902YWZE35031868738690,Pia Sjöstedt
SE8902TTRQ67764510281897,Katarina Karlsson-Lindgren
SE8902QILJ09667839424264,Katarina Karlsson-Lindgren
SE8902GBSN65881879746261,Elisabet Falk
SE8902SYOK34574595890962,Inger Björklund
SE8902TGDM09742731733206,Johanna Isaksson
SE8902RUPP97970833512919,Carina Hedman
SE8902FITK67729451632648,Karolina Karlsson-Backman
SE8902YARE38911515845364,Karolina Karlsson-Backman
SE8902ZEJN42200086959831,Lisa Hassan
SE8902VBPS31468933549596,Nova Andersson
SE8902DORF63489542240166,Nova Andersson
SE8902RLXE45562764852432,Johanna Rydén-Ericson
[iban],Kerstin Persson
SE8902ARJI52424267786590,Kerstin Persson
SE8902PZDL59107473276443,Filippa Hallberg
SE8902PEZC68306534625963,Filippa Hallberg
SE8902PDPB59162046614533,Maj Hammar
SE8902GYOM68592348894619,Maj Hammar
SE8902ZBRA01455414601958,Kristina Andreasson Larsson
SE8902QZNU18414720978758,Helene Englund
SE8902FXEO42999261877496,Klara Robertsson
SE8902YFAI41572077231677,Klara Robertsson
SE8902VUUX56420531096812,Klara Robertsson
SE8902TEYP63912424658963,Jenny Vikström
SE8902JPEZ29549435970218,Ebba Svanberg
